# OpenWnn rule connection blob extracted from the original WnnJpnDic.c
# Columns: record, name, offset_decimal, hex_bytes
meta	con_01_data	size	18817
data	con_01_data	1136	00 00 03 00 00 20 e0 00 00 00 00 00 00 00 00 00
data	con_01_data	1152	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	1168	00 00 00 00 00 00 e0 00 00 00 00 00 00 00 00 00
data	con_01_data	1184	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	1200	00 00 00 00 00 00 40 00 00 00 00 00 00 00 00 00
data	con_01_data	1216	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	1232	00 00 00 00 00 00 e0 2e 10 00 1c 00 00 00 02 80
data	con_01_data	1248	00 3a 26 f6 75 67 d7 c6 ff f1 b7 10 00 00 00 00
data	con_01_data	1264	00 00 03 00 00 20 e0 2e 10 00 1c 00 00 00 02 80
data	con_01_data	1280	00 3a a6 e6 75 63 d7 46 ff 71 b7 10 00 00 00 08
data	con_01_data	1296	00 00 03 00 00 20 e0 2e 10 00 0c 00 00 00 02 80
data	con_01_data	1312	00 3a 26 f6 75 67 d7 c6 ff f1 b7 10 00 00 00 00
data	con_01_data	1328	00 00 03 00 00 20 e0 2e 10 00 1c 00 00 00 02 80
data	con_01_data	1344	00 3a 26 e6 75 67 d5 46 ff f1 b7 10 00 00 00 18
data	con_01_data	1360	00 00 03 00 00 20 e0 2e 10 00 1c 00 00 00 02 80
data	con_01_data	1376	00 3a 26 e6 75 67 d5 46 ff f1 b7 10 00 00 00 08
data	con_01_data	1392	00 00 03 00 00 20 e0 2e 10 00 1c 00 00 00 02 80
data	con_01_data	1408	00 3a 26 e6 75 67 d5 46 ff f1 b7 10 00 00 00 08
data	con_01_data	1424	00 00 03 00 00 20 e0 2e 10 00 1c 00 00 00 02 80
data	con_01_data	1440	00 3a 26 e6 75 67 d5 46 ff f1 b7 10 00 00 00 00
data	con_01_data	1456	00 00 03 00 00 20 e0 2e 10 00 1c 00 00 00 02 80
data	con_01_data	1472	00 3a 26 e6 75 67 d5 46 ff f1 b7 10 00 00 00 00
data	con_01_data	1488	00 00 03 00 00 20 e0 2e 10 00 1c 00 00 00 02 80
data	con_01_data	1504	00 3a 26 f6 75 67 d7 c6 ff f1 b7 10 00 00 00 00
data	con_01_data	1520	00 00 03 00 00 20 e0 00 00 00 02 00 00 00 00 00
data	con_01_data	1536	00 00 00 02 50 00 c0 02 00 01 b5 00 00 00 00 00
data	con_01_data	1552	00 00 03 04 00 20 e0 00 00 00 02 00 00 00 00 00
data	con_01_data	1568	00 00 00 02 50 a0 c0 02 00 01 b5 00 00 00 00 00
data	con_01_data	1584	00 00 03 04 00 20 e0 00 00 00 02 00 00 00 00 00
data	con_01_data	1600	00 00 00 02 50 00 10 02 00 01 b5 00 00 00 00 00
data	con_01_data	1616	00 00 03 04 00 20 e0 00 00 00 02 00 00 00 00 00
data	con_01_data	1632	00 00 00 02 50 a0 d0 02 00 01 b5 00 00 00 00 00
data	con_01_data	1648	00 00 03 04 00 20 e0 00 00 00 02 00 00 00 00 00
data	con_01_data	1664	00 00 00 02 50 00 c1 02 00 01 b5 00 00 00 00 00
data	con_01_data	1680	00 00 03 04 00 20 e0 00 00 00 00 00 00 00 00 00
data	con_01_data	1696	00 00 00 02 50 a0 01 02 00 01 35 00 00 00 00 00
data	con_01_data	1712	00 00 03 00 00 20 e0 00 00 00 02 00 00 00 00 00
data	con_01_data	1728	00 00 00 02 50 00 d1 00 00 01 b5 00 00 00 00 00
data	con_01_data	1744	00 00 03 04 00 20 e0 00 00 00 02 00 00 00 00 00
data	con_01_data	1760	00 00 00 02 50 a0 d1 02 00 01 b5 00 00 00 00 00
data	con_01_data	1776	00 00 03 04 00 20 e0 0e 10 00 0a 00 00 00 02 80
data	con_01_data	1792	00 30 00 42 75 06 c0 02 09 41 b7 10 00 00 00 00
data	con_01_data	1808	00 00 03 04 00 20 e0 0e 10 00 0a 00 00 00 02 80
data	con_01_data	1824	00 30 00 42 75 a6 c0 02 09 41 b7 10 00 00 00 00
data	con_01_data	1840	00 00 03 04 00 20 e0 0e 00 00 02 00 00 00 02 80
data	con_01_data	1856	00 30 00 42 75 06 d0 00 01 41 b5 00 00 00 00 00
data	con_01_data	1872	00 00 03 04 00 20 e0 0e 10 00 0a 00 00 00 02 80
data	con_01_data	1888	00 30 00 42 75 a6 d0 02 09 41 b7 10 00 00 00 00
data	con_01_data	1904	00 00 03 04 00 20 e0 0e 10 00 0e 00 00 00 02 80
data	con_01_data	1920	00 30 00 42 75 06 c1 02 09 41 b7 10 00 00 00 00
data	con_01_data	1936	00 00 03 04 00 20 e0 0e 10 00 0e 00 00 00 02 80
data	con_01_data	1952	00 30 00 42 75 a6 c1 02 09 41 b7 10 00 00 00 00
data	con_01_data	1968	00 00 03 04 00 20 e0 0e 10 00 0e 00 00 00 02 80
data	con_01_data	1984	00 30 00 42 75 06 d1 02 09 41 b7 10 00 00 00 00
data	con_01_data	2000	00 00 03 04 00 20 e0 0e 10 00 0e 00 00 00 02 80
data	con_01_data	2016	00 30 00 42 75 a6 d1 02 09 41 b7 10 00 00 00 00
data	con_01_data	2032	00 00 03 04 00 20 e0 0e 10 00 0a 80 00 00 02 80
data	con_01_data	2048	00 32 00 c2 55 63 c0 42 1d 61 b7 10 00 00 00 00
data	con_01_data	2064	00 00 03 04 00 20 e0 0e 10 00 0e 00 00 00 02 80
data	con_01_data	2080	00 3a 00 c6 75 66 d3 42 7b 71 b7 10 00 00 00 00
data	con_01_data	2096	00 00 03 04 00 20 e0 00 00 00 00 00 00 00 00 00
data	con_01_data	2112	00 00 20 00 00 00 00 00 00 01 b1 00 00 00 00 00
data	con_01_data	2128	00 00 03 00 00 20 e0 00 08 00 00 00 00 00 00 00
data	con_01_data	2144	01 80 20 00 00 00 00 00 00 00 b1 00 00 00 00 00
data	con_01_data	2160	00 00 03 00 00 20 e0 00 00 00 00 00 00 00 00 00
data	con_01_data	2176	00 00 00 00 00 20 00 00 00 01 20 00 00 00 00 00
data	con_01_data	2192	00 00 03 00 00 20 e0 04 00 00 00 00 00 00 02 00
data	con_01_data	2208	00 00 00 00 10 02 40 00 00 00 b1 00 00 00 00 00
data	con_01_data	2224	00 00 03 00 00 20 e0 00 00 00 00 00 00 00 00 00
data	con_01_data	2240	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	2256	00 00 00 00 00 00 e0 00 00 00 00 00 00 00 00 00
data	con_01_data	2272	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	2288	00 00 00 00 00 00 e0 00 00 00 00 00 00 00 00 00
data	con_01_data	2304	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	2320	00 00 00 00 00 00 e0 00 00 00 00 00 00 00 00 00
data	con_01_data	2336	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	2352	00 00 00 00 00 00 e0 00 00 00 00 00 00 00 00 00
data	con_01_data	2368	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	2384	00 00 00 00 00 00 e0 00 00 00 00 00 00 00 00 00
data	con_01_data	2400	00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00
data	con_01_data	2416	00 00 03 00 00 20 e0 00 00 00 00 00 00 00 00 00
data	con_01_data	2432	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	2448	00 00 00 00 00 00 e0 2e 10 00 0c 00 00 00 02 80
data	con_01_data	2464	00 3a 26 f6 75 63 d7 46 fb 71 06 00 00 00 00 00
data	con_01_data	2480	00 00 03 00 00 20 00 00 20 e0 00 00 00 80 00 00
data	con_01_data	2496	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	2512	00 00 00 00 00 00 00 00 22 c4 00 00 00 80 00 00
data	con_01_data	2528	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	2544	00 00 00 00 00 00 00 00 20 e0 00 00 00 80 00 00
data	con_01_data	2560	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	2576	00 00 00 00 00 00 00 00 20 40 00 00 00 80 00 00
data	con_01_data	2592	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	2608	00 00 00 00 00 00 e0 2e 10 00 1c 00 00 00 02 80
data	con_01_data	2624	00 3a a6 f6 75 67 d7 46 ff 71 b7 10 00 00 00 00
data	con_01_data	2640	00 00 0f 00 00 20 e0 00 00 00 00 00 00 00 00 00
data	con_01_data	2656	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	2672	00 00 01 00 00 00 e0 2e 10 00 1c 00 00 00 02 80
data	con_01_data	2688	00 3a a6 f6 75 67 d3 46 ff 71 b7 10 00 00 00 00
data	con_01_data	2704	18 00 0f 00 00 20 40 00 00 00 00 00 00 00 00 00
data	con_01_data	2720	00 00 00 00 00 00 00 00 00 00 00 00 70 00 00 00
data	con_01_data	2736	07 ff 80 00 00 00 40 00 00 00 00 00 00 00 00 00
data	con_01_data	2752	00 00 00 00 00 00 00 00 00 00 00 00 78 00 00 00
data	con_01_data	2768	7f ff e0 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	2784	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	2800	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	2816	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	2832	00 00 00 00 20 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	2848	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	2864	00 00 00 00 10 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	2880	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	2896	00 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	2912	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	2928	00 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	2944	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	2960	00 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	2976	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	2992	00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	3008	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	3024	00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 00
data	con_01_data	3040	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	3056	00 00 00 00 00 40 e0 00 20 02 00 6f 1c d2 08 3d
data	con_01_data	3072	ec 60 06 29 09 0a c8 00 08 02 42 00 00 00 00 00
data	con_01_data	3088	00 00 03 40 00 20 e0 00 20 02 00 6f 1c d2 08 3d
data	con_01_data	3104	fc 60 06 29 09 0a c8 00 08 02 42 00 00 00 00 00
data	con_01_data	3120	00 00 03 40 00 20 e0 00 20 02 00 6f 00 52 08 3d
data	con_01_data	3136	8c 40 06 29 09 0a c8 00 08 00 00 00 00 00 00 00
data	con_01_data	3152	00 00 03 40 00 20 e0 00 20 02 00 6f 00 52 08 35
data	con_01_data	3168	bc 40 06 29 09 0a c8 00 08 00 40 00 00 00 00 00
data	con_01_data	3184	00 00 03 40 00 20 e0 00 20 02 00 60 00 52 08 25
data	con_01_data	3200	8c 00 06 28 08 0a c0 00 00 00 00 00 00 00 00 00
data	con_01_data	3216	00 00 03 40 00 20 00 00 00 00 00 00 00 00 00 00
data	con_01_data	3232	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	3248	00 00 00 01 00 00 e0 2e 10 00 1c 00 00 00 1a 80
data	con_01_data	3264	00 3a 26 f6 75 67 d7 c6 ff f3 37 10 00 00 00 00
data	con_01_data	3280	00 00 03 20 00 20 e0 2e 10 00 1c 00 00 00 0a 80
data	con_01_data	3296	00 3a 26 f6 75 67 d7 c6 ff f3 b7 10 00 00 00 00
data	con_01_data	3312	00 00 03 20 00 20 e0 2e 10 00 1c 00 00 00 02 80
data	con_01_data	3328	00 3a 26 f6 75 67 d7 c6 ff f1 80 10 00 00 00 00
data	con_01_data	3344	00 00 03 02 00 20 e0 2e 10 00 00 00 00 04 1a 80
data	con_01_data	3360	00 30 00 40 75 26 d1 42 09 53 36 00 00 00 00 00
data	con_01_data	3376	00 00 03 00 00 20 e0 2e 10 00 08 01 00 04 1a 80
data	con_01_data	3392	00 32 06 e0 75 26 d1 42 09 53 36 00 00 00 00 00
data	con_01_data	3408	00 00 03 20 00 20 e0 01 00 00 00 00 00 00 0a 80
data	con_01_data	3424	00 00 00 02 f8 22 c0 00 08 01 36 00 00 00 00 00
data	con_01_data	3440	00 00 03 00 00 20 e0 01 00 00 00 00 00 00 00 00
data	con_01_data	3456	00 00 00 00 70 22 c0 00 08 01 b0 00 00 00 00 00
data	con_01_data	3472	00 00 03 00 00 20 00 00 00 00 00 00 00 00 00 00
data	con_01_data	3488	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	3504	00 00 00 10 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	3520	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	3536	00 00 00 02 00 00 00 00 00 00 00 00 04 40 00 3c
data	con_01_data	3552	3c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	3568	00 00 00 00 00 00 00 00 20 02 00 6f 00 92 08 00
data	con_01_data	3584	c0 00 06 09 08 0a c0 00 08 02 40 00 00 00 00 00
data	con_01_data	3600	00 00 00 00 00 00 e0 00 20 02 00 6f 18 92 08 39
data	con_01_data	3616	c8 00 06 29 08 0a c8 00 08 02 40 00 00 00 00 00
data	con_01_data	3632	00 00 01 00 00 00 e0 00 20 02 00 6f 18 92 08 39
data	con_01_data	3648	c8 00 06 09 08 0a 08 00 08 02 40 00 00 00 00 00
data	con_01_data	3664	00 00 01 00 00 00 00 00 00 02 00 00 00 10 00 00
data	con_01_data	3680	08 00 00 08 08 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	3696	00 00 01 00 00 00 00 00 20 02 00 6f 10 92 08 39
data	con_01_data	3712	c8 00 06 09 08 0a 08 00 08 02 40 00 00 00 00 00
data	con_01_data	3728	00 00 01 00 00 00 00 00 00 00 00 00 00 20 00 00
data	con_01_data	3744	10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	3760	00 00 00 00 00 00 00 00 00 00 00 00 00 40 00 04
data	con_01_data	3776	34 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	3792	00 00 00 00 00 00 00 00 00 00 00 00 00 40 00 04
data	con_01_data	3808	30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	3824	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	3840	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	3856	00 00 00 00 80 00 e0 2e 00 00 08 00 00 00 02 80
data	con_01_data	3872	00 31 00 46 70 20 00 06 a0 c1 37 10 00 00 00 00
data	con_01_data	3888	00 00 03 00 00 20 ed 80 31 00 0c 00 00 80 02 80
data	con_01_data	3904	00 32 00 42 71 65 c0 00 08 41 37 10 00 00 00 00
data	con_01_data	3920	00 00 03 00 00 20 ed 80 33 00 0c 00 00 80 02 80
data	con_01_data	3936	00 32 00 42 71 65 c0 00 08 41 37 10 00 00 00 00
data	con_01_data	3952	00 00 03 00 00 20 cd 80 00 00 00 00 00 00 02 80
data	con_01_data	3968	00 30 00 40 71 24 c0 00 08 40 37 10 00 00 00 00
data	con_01_data	3984	00 00 03 00 00 20 ed 80 20 00 0c 00 00 80 02 80
data	con_01_data	4000	00 32 00 c2 71 65 c1 02 03 51 37 10 00 00 00 00
data	con_01_data	4016	00 00 03 00 00 20 e0 40 00 00 00 00 00 00 02 80
data	con_01_data	4032	00 10 00 40 60 00 01 00 00 01 00 00 00 00 00 00
data	con_01_data	4048	00 00 03 00 00 20 eb 20 08 00 08 00 00 00 02 80
data	con_01_data	4064	03 b0 00 40 11 24 40 40 00 45 33 18 00 00 00 00
data	con_01_data	4080	00 00 03 00 00 20 e0 06 18 00 16 00 00 00 02 80
data	con_01_data	4096	00 3a 26 e6 71 62 d1 86 bb 31 b7 10 00 00 00 00
data	con_01_data	4112	00 00 03 00 00 20 40 00 08 00 00 00 00 00 00 00
data	con_01_data	4128	01 80 40 00 00 00 00 38 00 44 00 00 00 00 00 00
data	con_01_data	4144	00 00 00 00 00 00 e0 00 08 00 00 00 00 00 00 00
data	con_01_data	4160	03 80 40 06 00 22 c0 38 b0 4d 21 00 00 00 00 00
data	con_01_data	4176	00 00 03 00 00 20 e0 00 00 00 00 00 00 00 00 00
data	con_01_data	4192	03 00 00 02 00 20 00 38 10 0d 21 00 00 00 00 00
data	con_01_data	4208	00 00 03 00 00 20 00 00 00 00 00 00 00 00 00 00
data	con_01_data	4224	00 00 00 00 00 00 00 38 00 0d 00 00 00 00 00 00
data	con_01_data	4240	00 00 00 00 00 00 e0 00 80 00 00 00 00 00 00 00
data	con_01_data	4256	00 35 19 00 50 a1 40 00 00 01 b8 a8 00 00 00 00
data	con_01_data	4272	00 00 03 00 00 20 e0 00 00 00 00 00 00 00 00 00
data	con_01_data	4288	00 15 09 00 50 a2 c0 00 00 00 b8 e0 00 00 00 00
data	con_01_data	4304	00 00 03 00 00 20 e0 00 00 00 00 00 00 00 00 00
data	con_01_data	4320	00 00 00 00 00 a0 00 01 00 00 b1 00 00 00 00 00
data	con_01_data	4336	00 00 03 00 00 20 e0 20 00 00 00 00 00 00 08 00
data	con_01_data	4352	00 00 06 a0 51 a2 c0 02 08 01 a5 00 00 00 00 00
data	con_01_data	4368	00 00 03 04 00 20 e0 00 00 00 00 80 00 00 00 20
data	con_01_data	4384	00 00 06 a0 01 a2 c0 02 08 00 b1 00 00 00 00 00
data	con_01_data	4400	00 00 03 04 00 20 e0 00 00 00 02 04 00 00 00 30
data	con_01_data	4416	00 00 06 a0 00 22 c0 02 08 00 b1 00 00 00 00 00
data	con_01_data	4432	00 00 03 00 00 20 e0 00 00 00 02 00 00 00 00 00
data	con_01_data	4448	00 00 00 00 00 00 00 00 00 00 21 00 00 00 00 00
data	con_01_data	4464	00 00 03 00 00 20 e0 01 00 00 00 00 00 00 00 00
data	con_01_data	4480	01 15 09 02 70 a3 c0 18 09 44 bc 88 00 00 00 00
data	con_01_data	4496	00 00 03 00 00 20 00 00 00 00 00 00 01 60 00 04
data	con_01_data	4512	14 00 00 00 00 00 00 01 00 00 00 00 00 00 00 00
data	con_01_data	4528	00 00 00 00 00 00 c0 01 00 00 00 00 00 40 00 04
data	con_01_data	4544	04 00 00 02 70 70 00 01 08 00 90 60 00 00 00 00
data	con_01_data	4560	00 00 03 00 00 20 c0 01 20 02 00 2c 04 52 08 3d
data	con_01_data	4576	cc 00 06 2b 79 76 c0 01 08 00 10 60 00 00 00 00
data	con_01_data	4592	00 00 03 40 00 20 e0 00 00 00 00 00 00 00 00 02
data	con_01_data	4608	00 00 40 06 00 20 00 04 b0 60 bd 40 00 00 00 00
data	con_01_data	4624	00 00 03 00 00 20 c0 00 00 00 00 00 00 00 00 00
data	con_01_data	4640	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	4656	00 00 03 00 00 20 c0 00 00 00 00 00 00 00 00 00
data	con_01_data	4672	00 00 00 02 00 50 00 01 00 00 00 00 00 00 00 00
data	con_01_data	4688	00 00 03 00 00 20 e0 31 80 00 00 00 00 00 00 81
data	con_01_data	4704	03 15 09 02 70 a2 e0 3c 89 44 bc 88 00 00 00 00
data	con_01_data	4720	00 00 03 00 00 20 c0 01 00 00 00 00 00 00 00 00
data	con_01_data	4736	00 25 01 02 40 a2 e0 00 00 00 b5 00 00 00 00 00
data	con_01_data	4752	00 00 03 00 00 20 c0 01 00 00 00 00 00 04 00 00
data	con_01_data	4768	00 31 20 42 70 a2 e0 00 00 00 b5 c0 00 00 00 00
data	con_01_data	4784	00 00 03 00 00 20 e0 01 00 00 00 00 00 00 00 00
data	con_01_data	4800	00 35 69 02 60 a2 e0 00 08 01 b5 80 00 00 00 00
data	con_01_data	4816	00 00 03 00 00 20 c0 00 00 00 00 00 00 00 00 00
data	con_01_data	4832	00 00 00 00 00 20 00 00 00 00 00 00 00 00 00 00
data	con_01_data	4848	00 00 03 00 00 20 e0 13 18 00 38 00 00 04 02 80
data	con_01_data	4864	03 f5 69 46 63 a7 c0 38 b9 61 bf 98 00 00 00 00
data	con_01_data	4880	00 00 03 00 00 20 e0 32 98 00 3c 00 00 04 02 80
data	con_01_data	4896	03 b5 f9 46 70 a3 e0 3c b9 6d bf 98 00 00 00 00
data	con_01_data	4912	00 00 03 00 00 20 e0 23 98 00 1c 00 00 04 00 80
data	con_01_data	4928	03 b5 69 c6 70 a7 e0 3c b9 6d bf d8 00 00 00 00
data	con_01_data	4944	00 00 03 00 00 20 00 00 00 00 00 00 00 00 00 00
